1,1,0.0055248618784530384,RandomParty@3,(Offer  bid:Bid[Pie: a393, ])
56,1,0.30939226519337015,RandomParty@3,(Offer  bid:Bid[Pie: a609, ])
56,2,0.30939226519337015,RandomParty2@4,(Offer  bid:Bid[Pie: a444, ])
56,3,0.30939226519337015,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
57,1,0.3149171270718232,RandomParty@3,(Offer  bid:Bid[Pie: a234, ])
57,2,0.3149171270718232,RandomParty2@4,(Offer  bid:Bid[Pie: a496, ])
57,3,0.3149171270718232,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
58,1,0.32044198895027626,RandomParty@3,(Offer  bid:Bid[Pie: a356, ])
58,2,0.32044198895027626,RandomParty2@4,(Offer  bid:Bid[Pie: a588, ])
58,3,0.32044198895027626,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
59,1,0.3259668508287293,RandomParty@3,(Offer  bid:Bid[Pie: a177, ])
59,2,0.3259668508287293,RandomParty2@4,(Offer  bid:Bid[Pie: a876, ])
59,3,0.3259668508287293,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
60,1,0.3314917127071823,RandomParty@3,(Offer  bid:Bid[Pie: a141, ])
60,2,0.3314917127071823,RandomParty2@4,(Offer  bid:Bid[Pie: a348, ])
60,3,0.3314917127071823,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
61,1,0.3370165745856354,RandomParty@3,(Offer  bid:Bid[Pie: a690, ])
61,2,0.3370165745856354,RandomParty2@4,(Offer  bid:Bid[Pie: a337, ])
61,3,0.3370165745856354,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
62,1,0.3425414364640884,RandomParty@3,(Offer  bid:Bid[Pie: a909, ])
62,2,0.3425414364640884,RandomParty2@4,(Offer  bid:Bid[Pie: a212, ])
62,3,0.3425414364640884,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
63,1,0.34806629834254144,RandomParty@3,(Offer  bid:Bid[Pie: a553, ])
63,2,0.34806629834254144,RandomParty2@4,(Offer  bid:Bid[Pie: a97, ])
63,3,0.34806629834254144,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
64,1,0.35359116022099446,RandomParty@3,(Offer  bid:Bid[Pie: a406, ])
64,2,0.35359116022099446,RandomParty2@4,(Offer  bid:Bid[Pie: a842, ])
64,3,0.35359116022099446,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
65,1,0.35911602209944754,RandomParty@3,(Offer  bid:Bid[Pie: a485, ])
65,2,0.35911602209944754,RandomParty2@4,(Offer  bid:Bid[Pie: a439, ])
65,3,0.35911602209944754,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
66,1,0.36464088397790057,RandomParty@3,(Offer  bid:Bid[Pie: a993, ])
66,2,0.36464088397790057,RandomParty2@4,(Offer  bid:Bid[Pie: a413, ])
66,3,0.36464088397790057,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
67,1,0.3701657458563536,RandomParty@3,(Offer  bid:Bid[Pie: a147, ])
67,2,0.3701657458563536,RandomParty2@4,(Offer  bid:Bid[Pie: a280, ])
67,3,0.3701657458563536,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
68,1,0.3756906077348066,RandomParty@3,(Offer  bid:Bid[Pie: a503, ])
68,2,0.3756906077348066,RandomParty2@4,(Offer  bid:Bid[Pie: a710, ])
68,3,0.3756906077348066,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
69,1,0.3812154696132597,RandomParty@3,(Offer  bid:Bid[Pie: a298, ])
69,2,0.3812154696132597,RandomParty2@4,(Offer  bid:Bid[Pie: a415, ])
69,3,0.3812154696132597,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
70,1,0.3867403314917127,RandomParty@3,(Offer  bid:Bid[Pie: a947, ])
70,2,0.3867403314917127,RandomParty2@4,(Offer  bid:Bid[Pie: a205, ])
70,3,0.3867403314917127,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
71,1,0.39226519337016574,RandomParty@3,(Offer  bid:Bid[Pie: a962, ])
71,2,0.39226519337016574,RandomParty2@4,(Offer  bid:Bid[Pie: a340, ])
71,3,0.39226519337016574,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
72,1,0.39779005524861877,RandomParty@3,(Offer  bid:Bid[Pie: a152, ])
72,2,0.39779005524861877,RandomParty2@4,(Offer  bid:Bid[Pie: a93, ])
72,3,0.39779005524861877,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
73,1,0.40331491712707185,RandomParty@3,(Offer  bid:Bid[Pie: a534, ])
73,2,0.40331491712707185,RandomParty2@4,(Offer  bid:Bid[Pie: a841, ])
73,3,0.40331491712707185,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
74,1,0.4088397790055249,RandomParty@3,(Offer  bid:Bid[Pie: a458, ])
74,2,0.4088397790055249,RandomParty2@4,(Offer  bid:Bid[Pie: a268, ])
74,3,0.4088397790055249,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
75,1,0.4143646408839779,RandomParty@3,(Offer  bid:Bid[Pie: a934, ])
75,2,0.4143646408839779,RandomParty2@4,(Offer  bid:Bid[Pie: a127, ])
75,3,0.4143646408839779,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
76,1,0.4198895027624309,RandomParty@3,(Offer  bid:Bid[Pie: a523, ])
76,2,0.4198895027624309,RandomParty2@4,(Offer  bid:Bid[Pie: a144, ])
76,3,0.4198895027624309,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
77,1,0.425414364640884,RandomParty@3,(Offer  bid:Bid[Pie: a912, ])
77,2,0.425414364640884,RandomParty2@4,(Offer  bid:Bid[Pie: a397, ])
77,3,0.425414364640884,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
78,1,0.430939226519337,RandomParty@3,(Offer  bid:Bid[Pie: a544, ])
78,2,0.430939226519337,RandomParty2@4,(Offer  bid:Bid[Pie: a474, ])
78,3,0.430939226519337,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
79,1,0.43646408839779005,RandomParty@3,(Offer  bid:Bid[Pie: a379, ])
79,2,0.43646408839779005,RandomParty2@4,(Offer  bid:Bid[Pie: a593, ])
79,3,0.43646408839779005,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
80,1,0.4419889502762431,RandomParty@3,(Offer  bid:Bid[Pie: a288, ])
80,2,0.4419889502762431,RandomParty2@4,(Offer  bid:Bid[Pie: a708, ])
80,3,0.4419889502762431,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
81,1,0.44751381215469616,RandomParty@3,(Offer  bid:Bid[Pie: a182, ])
81,2,0.44751381215469616,RandomParty2@4,(Offer  bid:Bid[Pie: a276, ])
81,3,0.44751381215469616,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
82,1,0.4530386740331492,RandomParty@3,(Offer  bid:Bid[Pie: a997, ])
82,2,0.4530386740331492,RandomParty2@4,(Offer  bid:Bid[Pie: a742, ])
82,3,0.4530386740331492,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
83,1,0.4585635359116022,RandomParty@3,(Offer  bid:Bid[Pie: a717, ])
83,2,0.4585635359116022,RandomParty2@4,(Offer  bid:Bid[Pie: a582, ])
83,3,0.4585635359116022,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
84,1,0.46408839779005523,RandomParty@3,(Offer  bid:Bid[Pie: a210, ])
84,2,0.46408839779005523,RandomParty2@4,(Offer  bid:Bid[Pie: a792, ])
84,3,0.46408839779005523,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
85,1,0.4696132596685083,RandomParty@3,(Offer  bid:Bid[Pie: a577, ])
85,2,0.4696132596685083,RandomParty2@4,(Offer  bid:Bid[Pie: a265, ])
85,3,0.4696132596685083,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
86,1,0.47513812154696133,RandomParty@3,(Offer  bid:Bid[Pie: a709, ])
86,2,0.47513812154696133,RandomParty2@4,(Offer  bid:Bid[Pie: a599, ])
86,3,0.47513812154696133,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
87,1,0.48066298342541436,RandomParty@3,(Offer  bid:Bid[Pie: a509, ])
87,2,0.48066298342541436,RandomParty2@4,(Offer  bid:Bid[Pie: a188, ])
87,3,0.48066298342541436,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
88,1,0.4861878453038674,RandomParty@3,(Offer  bid:Bid[Pie: a606, ])
88,2,0.4861878453038674,RandomParty2@4,(Offer  bid:Bid[Pie: a668, ])
88,3,0.4861878453038674,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
89,1,0.49171270718232046,RandomParty@3,(Offer  bid:Bid[Pie: a619, ])
89,2,0.49171270718232046,RandomParty2@4,(Offer  bid:Bid[Pie: a621, ])
89,3,0.49171270718232046,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
90,1,0.4972375690607735,RandomParty@3,(Offer  bid:Bid[Pie: a298, ])
90,2,0.4972375690607735,RandomParty2@4,(Offer  bid:Bid[Pie: a261, ])
90,3,0.4972375690607735,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
91,1,0.5027624309392266,RandomParty@3,(Offer  bid:Bid[Pie: a458, ])
91,2,0.5027624309392266,RandomParty2@4,(Offer  bid:Bid[Pie: a735, ])
91,3,0.5027624309392266,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
92,1,0.5082872928176796,RandomParty@3,(Offer  bid:Bid[Pie: a482, ])
92,2,0.5082872928176796,RandomParty2@4,(Offer  bid:Bid[Pie: a835, ])
92,3,0.5082872928176796,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
93,1,0.5138121546961326,RandomParty@3,(Offer  bid:Bid[Pie: a327, ])
93,2,0.5138121546961326,RandomParty2@4,(Offer  bid:Bid[Pie: a92, ])
93,3,0.5138121546961326,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
94,1,0.5193370165745856,RandomParty@3,(Offer  bid:Bid[Pie: a985, ])
94,2,0.5193370165745856,RandomParty2@4,(Offer  bid:Bid[Pie: a233, ])
94,3,0.5193370165745856,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
95,1,0.5248618784530387,RandomParty@3,(Offer  bid:Bid[Pie: a474, ])
95,2,0.5248618784530387,RandomParty2@4,(Offer  bid:Bid[Pie: a228, ])
95,3,0.5248618784530387,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
96,1,0.5303867403314917,RandomParty@3,(Offer  bid:Bid[Pie: a702, ])
96,2,0.5303867403314917,RandomParty2@4,(Offer  bid:Bid[Pie: a573, ])
96,3,0.5303867403314917,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
97,1,0.5359116022099447,RandomParty@3,(Offer  bid:Bid[Pie: a975, ])
97,2,0.5359116022099447,RandomParty2@4,(Offer  bid:Bid[Pie: a864, ])
97,3,0.5359116022099447,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
98,1,0.5414364640883977,RandomParty@3,(Offer  bid:Bid[Pie: a801, ])
98,2,0.5414364640883977,RandomParty2@4,(Offer  bid:Bid[Pie: a45, ])
98,3,0.5414364640883977,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
99,1,0.5469613259668509,RandomParty@3,(Offer  bid:Bid[Pie: a636, ])
99,2,0.5469613259668509,RandomParty2@4,(Offer  bid:Bid[Pie: a150, ])
99,3,0.5469613259668509,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
100,1,0.5524861878453039,RandomParty@3,(Offer  bid:Bid[Pie: a349, ])
100,2,0.5524861878453039,RandomParty2@4,(Offer  bid:Bid[Pie: a91, ])
100,3,0.5524861878453039,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 30 days, Payment: Upon delivery, Returns: Full price, ])
101,1,0.5580110497237569,RandomParty@3,(Offer  bid:Bid[Pie: a236, ])
101,2,0.5580110497237569,RandomParty2@4,(Offer  bid:Bid[Pie: a155, ])
101,3,0.5580110497237569,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 45 days, Payment: Upon delivery, Returns: Full price, ])
102,1,0.56353591160221,RandomParty@3,(Offer  bid:Bid[Pie: a570, ])
102,2,0.56353591160221,RandomParty2@4,(Offer  bid:Bid[Pie: a192, ])
102,3,0.56353591160221,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 45 days, Payment: Upon delivery, Returns: Full price, ])
103,1,0.569060773480663,RandomParty@3,(Offer  bid:Bid[Pie: a252, ])
103,2,0.569060773480663,RandomParty2@4,(Offer  bid:Bid[Pie: a38, ])
103,3,0.569060773480663,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 45 days, Payment: Upon delivery, Returns: Full price, ])
104,1,0.574585635359116,RandomParty@3,(Offer  bid:Bid[Pie: a214, ])
104,2,0.574585635359116,RandomParty2@4,(Offer  bid:Bid[Pie: a323, ])
104,3,0.574585635359116,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 45 days, Payment: Upon delivery, Returns: Full price, ])
105,1,0.580110497237569,RandomParty@3,(Offer  bid:Bid[Pie: a730, ])
105,2,0.580110497237569,RandomParty2@4,(Offer  bid:Bid[Pie: a342, ])
105,3,0.580110497237569,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 45 days, Payment: Upon delivery, Returns: Full price, ])
106,1,0.585635359116022,RandomParty@3,(Offer  bid:Bid[Pie: a713, ])
106,2,0.585635359116022,RandomParty2@4,(Offer  bid:Bid[Pie: a543, ])
106,3,0.585635359116022,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 45 days, Payment: Upon delivery, Returns: Full price, ])
107,1,0.5911602209944752,RandomParty@3,(Offer  bid:Bid[Pie: a310, ])
107,2,0.5911602209944752,RandomParty2@4,(Offer  bid:Bid[Pie: a726, ])
107,3,0.5911602209944752,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 45 days, Payment: Upon delivery, Returns: Full price, ])
108,1,0.5966850828729282,RandomParty@3,(Offer  bid:Bid[Pie: a223, ])
108,2,0.5966850828729282,RandomParty2@4,(Offer  bid:Bid[Pie: a638, ])
108,3,0.5966850828729282,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 45 days, Payment: Upon delivery, Returns: Full price, ])
109,1,0.6022099447513812,RandomParty@3,(Offer  bid:Bid[Pie: a266, ])
109,2,0.6022099447513812,RandomParty2@4,(Offer  bid:Bid[Pie: a509, ])
109,3,0.6022099447513812,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.47, Delivery: 45 days, Payment: Upon delivery, Returns: Full price, ])
110,1,0.6077348066298343,RandomParty@3,(Offer  bid:Bid[Pie: a346, ])
110,2,0.6077348066298343,RandomParty2@4,(Offer  bid:Bid[Pie: a571, ])
110,3,0.6077348066298343,BoulwareNegotiationParty@5,(Offer  bid:Bid[Price: $3.71, Delivery: 20 days, Payment: Upon delivery, Returns: Full price, ])
111,1,0.6132596685082873,RandomParty@3,(Offer  bid:Bid[Pie: a236, ])
